0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
11,101087050,67063034,65064027,156176165,169123070,238231196,233254250,105111066,93087052,72068040,62055026,58051028,53047023,66058029,50045024,68062033
11,74068039,65061032,75066039,97071035,72066038,70064036,73061033,76069042,76069034,74073039,64059040,62053033,51045023,57059047,52049024,56050032
11,113113097,184206207,253252216,205255255,119111081,206233239,154145134,105095071,79071042,92086057,79076045,72068037,77073045,94095074,78071046,83080049
11,89078050,81073040,84073042,80076048,101094060,123123095,101091057,75069045,73068043,82075042,78073035,76078056,106106076,89081051,75070039,75068049
11,85075045,75070039,0,0,0,0,94086054,72067046,75066039,88080050,82078036,80083062,100102074,90086047,77068039,76069044
12,21076079,14068071,1055055,9058062,22073075,33085091,38091094,21071074,15063065,22079083,21070072,17083092,9057058,17064066,14071068,5058061
12,40140154,13072073,11067072,7060063,26080080,48097097,36084086,18079082,19072076,33089090,25081085,4054061,18075074,26078077,14070071,6055057
12,33096100,11078089,25080087,24081083,50106115,61106107,37096098,28093101,54111112,49110114,24081082,28084089,35089089,44121128,26088088,32089090
12,65125141,47098102,41096088,33089094,41097091,54114120,78127125,43114124,48106105,49109108,38095094,29087093,31089088,36088088,5056059,30082088
12,41091100,35090093,22084083,26083088,50104103,76131136,35087090,16075077,32086093,55113117,27087083,28085089,56108114,38087089,35087090,21069071
12,52098105,62088084,57101090,45088086,30086087,29089091,23083089,38095100,43102104,43101102,33088091,38092099,43098099,38082081,28080080,24075077
12,98128121,75118109,206254255,88107099,25089093,30088094,34082086,57107113,42097100,48105104,37088090,41094097,36081078,36084086,24072074,35086088
12,8022,10011,32100103,77125123,122145134,71119118,121152154,1009026,38086085,40086086,30074073,22072071,33081082,28078080,20068071,38086088
12,49067055,49103110,39079071,17057057,54094084,20028004,34047015,20101118,51093094,47095096,40088089,41099101,38089089,23069068,24068067,27075077
12,26078090,20072078,35095095,47087089,44088081,57091086,31067075,19066074,42110123,41094094,29085080,37086088,15064066,28078078,17067067,65098101
12,36084090,27080083,27077077,35068052,6004,4023015,54079057,53120123,40087085,36085087,33086087,16064070,32080082,29075076,32077080,32092099
12,40066065,1027024,4017019,54050026,25039027,83117107,89112098,14026,58098104,63099099,47082081,46084083,45083083,49086083,32064069,60095081
12,40085090,34083089,36076081,74126132,80129132,68112111,53109120,49095102,63097096,37069074,60098101,40078078,44081085,50075077,46081084,42077081
12,59125134,63126130,61127135,50113127,38111116,41103110,33109118,39114128,79110111,70104103,67103103,54093093,64103105,76114118,61096099,59095101
12,46098104,28066066,32077081,97109094,92143146,69113114,68108113,25062060,46090091,56100103,37086084,27075076,14062066,36085087,34077081,39085092
12,46074063,23072073,28077079,39088090,38087088,75119118,77120104,63102082,22067071,59106107,43093095,24072073,39088089,41083082,37083084,34077080
12,45085090,34081083,33076078,36084087,34089089,29084087,33094098,30089094,51093098,44092096,34082084,33076079,47089091,31075076,23066069,49085089
12,45088093,41090092,55085082,43088089,37085085,53101099,47096094,47085086,64104102,49095098,42090091,37082085,27074075,44094090,17059066,32074077
12,71105105,59096094,41092094,30085090,50097099,80139141,90145146,26037027,58109111,47096097,50095095,37075077,34072077,41080082,45086086,36076076
12,53100103,29083089,11067068,69124125,74132138,43121136,35108120,174239243,49094093,49092087,39083084,41082083,35073075,37075075,63103108,34081079
12,35086088,40077069,70116112,71124131,70129134,65086063,46066050,55093091,68112113,48086086,37081082,43082084,38082081,48092086,48109101,81136145
12,25076078,18078079,13065069,48089091,79117111,151177165,69110113,44092097,55092091,64102101,37082085,41086089,40084085,45086088,43089090,62105108
13,1000022,1001005,4,8,4,2,2000028,1000020,1022,1022,1000020,1000020,1000020,1022,1001019,18
13,1000020,1001012,6,8,1000020,1000037,2001043,1000028,1001019,1022,1000020,1022,1000020,1000020,18,18
13,10,1008,1001,4,1001018,1019,1001019,1001019,1000020,1000020,1000020,18,14,1001019,16,18
13,1019,1000020,20,1000020,24,2000023,1000021,18,1000020,1022,1000020,1000020,1001019,18,1000016,14
13,1000020,1000020,18,1000025,1001022,2000021,1000020,12,1022,1022,1000020,1000027,14,12,14,18
13,1001019,18,0,0,0,0,6,15,15,1000020,1001019,18,17,18,1000021,1001015
13,24,1001031,0,0,0,0,4000005,1004043,1000026,24,1022,1000025,1000020,1000020,1000020,24
13,1000020,1022,0,0,0,0,10,20,1000020,1000020,1021,1019,24,1000020,20,17
13,1001025,1022,9,7,4,1000002,2000020,1000023,1000020,1022,18,2001021,1000020,1000020,18,1022
13,0,0,0,0,0,0,0,0,1022,1000020,1000020,1022,1000020,1000028,2000022,24
13,0,0,0,0,0,0,0,0,1000020,1000020,1000020,24,1000028,1000020,27,1000020
13,0,0,0,0,0,0,0,0,1029,1022,1000026,1029,1001031,1000027,1000020,2032
13,0,0,0,0,0,0,0,0,1000026,24,1022,24,1000027,1022,18,30
13,0,0,0,0,0,0,0,0,1000026,24,24,24,1001031,24,1000020,30
13,0,0,0,0,0,0,0,0,31,1001018,1000020,1022,1000020,1001016,24,1000020
13,0,0,0,0,0,0,0,0,24,1001019,1000020,1000020,1000020,1000020,1000020,1000020
13,0,0,0,0,0,0,0,0,1022,1022,1001025,1000028,1022,1000020,1022,1023
13,0,0,0,0,0,0,0,0,1000020,1000020,24,1022,1001025,1000020,1000022,1021
13,0,0,0,0,0,0,0,0,1001019,1022,1001022,21,1022,1000020,1000020,1000020
13,0,0,0,0,0,0,0,0,1000039,1000026,1021,1000020,1000020,1000020,1000021,1002034
13,0,0,0,0,0,0,0,0,1039,1022,1000020,1022,2001021,1000020,18,1023
13,0,0,0,0,0,0,0,0,1022,1022,1000020,1000020,1000020,1000020,3002022,1000020
13,0,0,0,0,0,0,0,0,1001019,1000026,1000020,1000020,1000020,1000020,1001019,1022
13,0,0,0,0,0,0,0,0,1022,1032,23,25,1021,24,1002040,1000028
13,0,0,0,0,0,0,0,0,6035,1001041,1022,30,1022,24,28,1000020
13,0,0,0,0,0,0,0,0,38,1009046,24,1000020,24,3001031,28,21
14,0,0,0,0,0,0,0,0,1013001,1013001,8001,1013001,12000,11000,11000,1013001
14,0,0,0,0,0,0,0,0,1013001,12000,12000,1013001,12000,1013001,14000,14000
14,0,0,0,0,0,0,0,0,17000,17000,16000,1013001,14000,2018001,15001,16000
14,0,0,0,0,0,0,0,0,14001,12000,9000,12000,1010000,1012000,9000,1013001
14,0,0,0,0,0,0,0,0,15001,17000,1013001,12000,15001,1014000,14000,1013001
14,0,0,0,0,0,0,0,0,15001,18001,14000,12000,1014000,11000,1013001,15001
14,0,0,0,0,0,0,0,0,14000,11000,1013001,11000,11000,1014000,14000,1010000
14,0,0,0,0,0,0,0,0,14000,12000,1014000,11000,1010000,12000,1013001,11000
14,0,0,0,0,0,0,0,0,1013001,14000,1013001,12000,1013001,1013001,1013001,15001
14,0,0,0,0,0,0,0,0,16000,17000,15001,1013001,2014002,1014001,1014001,11000
14,0,0,0,0,0,0,0,0,15001,11000,15001,12000,15001,11000,14000,15001
14,0,0,0,0,0,0,0,0,16000,14000,14000,1010000,14000,16000,15001,14000
14,0,0,0,0,0,0,0,0,1013001,15001,14000,2015001,1013001,15001,1013001,13000
14,0,0,0,0,0,0,0,0,16000,14000,15001,14000,14000,1014000,1013001,9000
14,0,0,0,0,0,0,0,0,18001,14000,1014000,1013001,1013001,15001,1013001,1010000
14,0,0,0,0,0,0,0,0,14000,1010000,12000,11000,1014000,12000,12000,15001
14,0,0,0,0,0,0,0,0,1017000,15001,15001,14000,1013001,14000,16000,16000
14,0,0,0,0,0,0,0,0,1013001,1014000,14000,11000,2018001,16000,3020000,12000
14,0,0,0,0,0,0,0,0,1014000,14000,1016002,16000,1017000,14002,2012000,15001
14,0,0,0,0,0,0,0,0,1013001,1016001,14000,14000,1013001,2012000,1013001,14000
14,0,0,0,0,0,0,0,0,8028002,19000,3017001,1014000,2012000,1013001,3013000,15001
14,0,0,0,0,0,0,0,0,20001,1022000,19000,17000,1020001,17000,19000,20001
14,0,0,0,0,0,0,0,0,19000,19000,19000,19000,15001,18001,15001,20001
14,0,0,0,0,0,0,0,0,21000,20001,20001,15001,19000,2024000,19000,1017000
14,0,0,0,0,0,0,0,0,18001,20001,16000,16000,15001,16000,19000,19000
14,0,0,0,0,0,0,0,0,1013001,12000,1013001,1013001,1013001,14000,10000,1013001
14,0,0,0,0,0,0,0,0,16001,15001,14000,15001,14000,14000,1013001,15001
14,0,0,0,0,0,0,0,0,14000,16000,15001,15001,14000,1013001,1013001,14000
14,0,0,0,0,0,0,0,0,19000,19000,19000,15001,19000,2015001,15001,19000
14,0,0,0,0,0,0,0,0,15001,18001,17000,16000,15001,19000,19000,16000
14,0,0,0,0,0,0,0,0,19000,19000,17000,16000,18001,19000,16000,16000
14,14000,1010000,1013001,0,0,1026000,1023000,22000,19000,19000,17000,17000,17000,15001,16000,2018000
15,0,0,0,0,0,0,0,0,149140103,148136100,149140103,130122085,126118080,132124087,133125096,142128092
15,0,0,0,0,0,0,0,0,157147113,142134095,137132100,129121092,129119083,126117079,130121084,142133097
15,48027000,97096063,117115085,0,0,52025000,76049003,59021000,152145112,159148110,141136097,132126097,144135101,137126088,127117083,143132098
15,0,0,0,0,0,0,0,0,129120084,149131094,138126090,125118084,140128093,130118082,133119083,128114078
15,0,0,0,0,0,0,0,0,135121085,150139103,142129092,128117085,133121086,116107074,122114077,141125089
15,0,0,0,0,0,0,0,0,144131093,162145106,142123085,138131096,126111072,143125084,142131098,146130093
15,0,0,0,0,0,0,0,0,131117091,137126090,117108075,129116082,129111080,130114081,125114080,111093063
15,0,0,0,0,0,0,0,0,143130094,135124086,131119083,127116084,118110079,116104070,124114084,126114080
15,0,0,0,0,0,0,0,0,139129095,140130096,132122092,123114081,107101072,129114081,126112076,120110080
15,66037000,0,0,0,0,0,0,45021000,148139103,150138103,145135098,132122091,126116082,133124086,130123090,151140112
15,0,0,0,0,0,0,0,0,136125093,143135098,134117082,129116078,129118080,123111077,135129098,133123089
15,20005000,0,0,0,0,0,0,26005000,138130101,135122086,131119084,126117084,126116082,120112082,119108076,131119083
15,0,0,0,0,0,0,0,0,143125088,148136104,142133099,114106076,118106071,123113079,125116083,99087058
15,0,0,0,0,0,0,0,0,159143102,146124083,143137103,123114085,127118084,133124086,132124087,146135105
15,0,0,0,0,0,0,0,0,154145107,157143107,131121087,141133096,129120086,111105076,145131095,127121084
15,25006000,0,0,0,0,0,0,32020008,133128099,145138109,146138108,134127090,132121083,141132095,143140103,140131101
16,0,0,0,0,0,0,0,0,91095059,84087047,70075039,79083048,80081047,88093055,73079044,98098068
16,0,0,0,0,0,0,0,0,81082048,83084055,82087055,77081046,91094055,83089054,88090054,93096060
16,0,0,0,0,0,0,0,0,87104067,98103062,86093057,105108075,105101060,102109068,103105071,99100062
16,0,0,0,0,0,0,0,0,77083060,66081052,70084052,58077054,101113092,82093061,74077042,55071052
16,0,0,0,0,0,0,0,0,77089059,75085054,77095062,76085058,78087055,89097067,66074050,100110078
16,0,0,0,0,0,0,0,0,56068040,86093065,68077056,61074058,77092072,72074045,84097072,65081052
16,0,0,0,0,0,0,0,0,90102067,94106078,70091071,77092062,58071049,111120085,68080058,93112088
16,0,0,0,0,0,0,0,0,74075041,73074041,49052025,56061034,60065033,65068040,81084053,68069036
16,0,0,0,0,0,0,0,0,68069035,61067044,68073041,51057022,65070038,84087057,82083049,78080044
16,0,0,0,0,0,0,0,0,113115073,102107080,88095060,103108078,115121088,123121080,105105069,91091058
